id,code,description,city,city_eng,street,area,zip,building,latitude,longitude
14945,POP-WRO103,SKALA,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-011,49,51.10205,17.03539
14946,POP-WRO111,VAPE SHOP,Wrocław,wroclaw,Wesoła,dolnośląskie,50-535,40,51.09081,17.03868
14947,POP-WRO112,VAPE SHOP,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-258,54,51.11867,17.03839
14948,POP-WRO114,SKLEP PAPIERNICZY PROPEC,Wrocław,wroclaw,Piotra Norblina,dolnośląskie,51-664,36,51.1029159,17.1096245
14949,POP-WRO120,SKLEP PAPIERNICZY TOPOFFICE,Wrocław ,wroclaw,Komandorska ,dolnośląskie,53-344,147,51.09318,17.02534
14950,POP-WRO123,BRICOMARCHE,Wrocław ,wroclaw,Królewiecka,dolnośląskie,54-117,72,51.15722,16.92233
14951,POP-WRO124,FURGONETKA,Wrocław ,wroclaw,Kniaziewicza,dolnośląskie,50-454,5A,51.10204051216,17.040734359117
14952,POP-WRO126,AGENCJA OPŁAT,Wrocław,wroclaw,Kozia,dolnośląskie,54-104,3A,51.158541725621,16.927707050152
14953,POP-WRO128,DORABIANIE KLUCZY SEBKEY,Wrocław,wroclaw,Buforowa,dolnośląskie,52-131,100,51.050905103165,17.059692859043
14954,POP-WRO133,ARNO DORABIANIE KLUCZY(TARASY GRABISZYŃSKIE),Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-110,240,51.09435,16.98156
14955,POP-WRO134,SKLEP SPOŻYWCZY ,Wrocław ,wroclaw,Balzaka,dolnośląskie,52-437,95 A,51.077856362666,16.956937219984
14956,POP-WRO135,SKLEP PAPIERNICZY EMA,Wrocław,wroclaw,Słowicza,dolnośląskie,53-320,17,51.08812,17.00822
14957,POP-WRO141,SERWIS FIXER,Wrocław ,wroclaw,Piłsudskiego ,dolnośląskie,50-032,46,51.101790597884,17.027980853394
14958,POP-WRO144,SKLEP U POLAKÓW,Wrocław,wroclaw,Jerzmanowska,dolnośląskie,54-530,102,51.12043,16.87299
14959,POP-WRO145,AGENCJA OPŁAT EXPERT (STOISKO 75),Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,70,51.077347075252,17.047798682936
14960,POP-WRO146,MAIL BOXES ETC. ,Wrocław,wroclaw,Dokerska,dolnośląskie,54-142,7C,51.1391,16.96571
14961,POP-WRO147,BARBERCOMPANY SKLEP,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-601,25,51.10619,17.01664
14962,POP-WRO148,VISVITALIS ZDROWA ŻYWNOŚĆ,Wrocław,wroclaw,Trawowa,dolnośląskie,54-614,55A,51.0996102,16.9508281
14963,POP-WRO151,EUROSPAR C.H. FERIO GAJ,Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,51-57,51.07638,17.04233
14964,POP-WRO152,EUROSPAR C.H. FAMILY POINT,Wrocław,wroclaw,Krakowska,dolnośląskie,50-424,51/69,51.09071,17.06247
14965,POP-WRO153,EUROSPAR C.H. ARKADY,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-333,2-4,51.09914,17.02838
14966,POP-WRO154,NETTO,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,42,51.14705,17.12378
14967,POP-WRO155,NETTO,Wrocław,wroclaw,Nowodworska,dolnośląskie,54-433,17A,51.11487,16.96544
14968,POP-WRO156,NETTO,Wrocław,wroclaw,Stryjska,dolnośląskie,54-614,2,51.09736,16.95197
14969,POP-WRO159,SALONIK PRASOWY MÓJ KIOSK,Wrocław ,wroclaw,Olszewskiego,dolnośląskie,51-644,128,51.10155,17.1092
14970,POP-WRO160,SKLEP PETICO,Wrocław,wroclaw,Warmińska,dolnośląskie,54-110,20,51.14697,16.94129
14971,POP-WRO162,STACJA CIRCLE K,Wrocław ,wroclaw,Dmowskiego ,dolnośląskie,50-203,5,51.11715,17.02137
14972,POP-WRO164,STACJA CIRCLE K,Wrocław,wroclaw,Dyrekcyjna,dolnośląskie,50-086,30,51.09616,17.03986
14973,POP-WRO165,STACJA CIRCLE K,Wrocław ,wroclaw,Braniborska,dolnośląskie,53-680,84,51.11184,17.00619
14974,POP-WRO166,STACJA CIRCLE K,Wrocław ,wroclaw,Karkonoska,dolnośląskie,53-015,52,51.0624,17.00112
14975,POP-WRO167,SALONIK PRASOWY MÓJ KIOSK ,Wrocław ,wroclaw,Olszewskiego ,dolnośląskie,51-642,71,51.10173,17.10227
14976,POP-WRO168,SKLEP MOMAZU,Wrocław ,wroclaw,Małopolska ,dolnośląskie,54-032,36A,51.138940275043,16.89267036055
14977,POP-WRO169,SKLEP PRZYSTANEK,Wrocław,wroclaw,Zachodnia ,dolnośląskie,53-643,1K,51.1155,17.01586
14978,POP-WRO171,SKLEP SPOŻYWCZY BMB,Wrocław ,wroclaw,Czajkowskiego ,dolnośląskie,51-171,43B,51.13978847195,17.066082933002
14979,POP-WRO172,KIOSK ROMA,Wrocław ,wroclaw,Sienkiewicza ,dolnośląskie,50-347,144,51.11535,17.06651
14980,POP-WRO173,SKLEP POMADE FREAKS,Wrocław ,wroclaw,Jedności Narodowej,dolnośląskie,50-261,64,51.11938,17.03863
14981,POP-WRO174,SKLEP PAPIERNICZY KREDKA ,Wrocław ,wroclaw,Inflancka,dolnośląskie,51-354,4,51.14488,17.13204
14982,POP-WRO175,KIOSK W BIAŁYM PAWILONIE,Wrocław,wroclaw,Krynicka,dolnośląskie,50-555,1 PAW. 5,51.08238,17.04552
14983,POP-WRO177,UNILINK UBEZPIECZENIA ,Wrocław ,wroclaw,Dolnobrzeska,dolnośląskie,54-072,46F/LU2,51.150494813919,16.856994152069
14984,POP-WRO178,KSIĘGARNIA KWANT,Wrocław ,wroclaw,Prądzyńskiego ,dolnośląskie,50-434,4 LOK. 2,51.101328710503,17.051992993533
14985,POP-WRO180,JASNY GWINT,Wrocław ,wroclaw,Legnicka,dolnośląskie,53-671,21,51.11283,17.0171
14986,POP-WRO181,HAPPY PACK SKLEP ANIMATORA,Wrocław,wroclaw,Borowska,dolnośląskie,50-532,186 A,51.07755,17.03419
14987,POP-WRO182,DUŻY BEN,Wrocław,wroclaw,Litewska,dolnośląskie,51-354,14F,51.14227,17.13035
14988,POP-WRO183,DUŻY BEN,Wrocław ,wroclaw,Krzywoustego,dolnośląskie,51-310,319A,51.14675,17.11393
14989,POP-WRO184,DUŻY BEN,Wrocław,wroclaw,Wojaczka,dolnośląskie,51-169,1/1B,51.14663,17.07083
14990,POP-WRO185,DUŻY BEN,Wrocław,wroclaw,Kamieńskiego,dolnośląskie,51-001,213/U3,51.15462,17.0421
14991,POP-WRO186,DUŻY BEN,Wrocław,wroclaw,Polaka,dolnośląskie,50-379,"14, 14A, 14B   / U1",51.11162,17.05528
14992,POP-WRO187,DUŻY BEN,Wrocław,wroclaw,Bulwar Ikara,dolnośląskie,54-130,17/1C,51.12593,16.97099
14993,POP-WRO188,DUŻY BEN,Wrocław,wroclaw,Sienkiewicza ,dolnośląskie,50-346,131,51.11498,17.06679
14994,POP-WRO189,DUŻY BEN,Wrocław,wroclaw,Bacciarellego,dolnośląskie,51-649,8A/1,51.10466,17.11358
14995,POP-WRO190,DUŻY BEN,Wrocław ,wroclaw,Al. Architektów,dolnośląskie,54-115,14D,51.13632,16.92841
14996,POP-WRO191,DUŻY BEN,Wrocław,wroclaw,Legnicka,dolnośląskie,53-672,33A/U4,51.11901,16.99527
14997,POP-WRO192,DUŻY BEN,Wrocław ,wroclaw,Sienkiewicza,dolnośląskie,50-348,89,51.11601,17.0574
14998,POP-WRO193,DUŻY BEN,Wrocław,wroclaw,Vespucciego,dolnośląskie,51-505,26A,51.10682,17.1234
14999,POP-WRO194,DUŻY BEN,Wrocław ,wroclaw,Legnicka ,dolnośląskie,54-203,57J,51.1247,16.98789
15000,POP-WRO195,DUŻY BEN,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-601,83A,51.10444,17.00709
15001,POP-WRO196,DUŻY BEN,Wrocław ,wroclaw,Popowicka,dolnośląskie,54-236,97,51.12936,16.98879
15002,POP-WRO197,DUŻY BEN,Wrocław,wroclaw,Magellana,dolnośląskie,51-505,24A,51.11122,17.12206
15003,POP-WRO198,DUŻY BEN,Wrocław,wroclaw,Wyszyńskiego,dolnośląskie,50-330,45D,51.11752,17.05161
15004,POP-WRO199,DUŻY BEN,Wrocław,wroclaw,Prusa,dolnośląskie,50-319,21,51.11963,17.0493
15005,POP-WRO200,DUŻY BEN,Wrocław,wroclaw,Dziadoszańska,dolnośląskie,54-153,50A,51.13663,16.97985
15006,POP-WRO201,DUŻY BEN,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-442,83-89/ U6,51.10108,17.04013
15007,POP-WRO202,DUŻY BEN,Wrocław,wroclaw,Wałbrzyska,dolnośląskie,53-235,3 B,51.06364,16.98387
15008,POP-WRO203,DUŻY BEN,Wrocław ,wroclaw,Krawiecka,dolnośląskie,50-148,3D,51.10885,17.03771
15009,POP-WRO204,DUŻY BEN,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-317,139/1B,51.08734,17.01541
15010,POP-WRO205,DUŻY BEN,Wrocław ,wroclaw,Kilińskiego,dolnośląskie,50-263,31,51.11942,17.03963
15011,POP-WRO206,DUŻY BEN,Wrocław,wroclaw,Traugutta,dolnośląskie,50-418,78B/U2,51.10286,17.05115
15012,POP-WRO207,DUŻY BEN,Wrocław ,wroclaw,Dubois,dolnośląskie,50-208,4,51.11691,17.03292
15013,POP-WRO208,DUŻY BEN,Wrocław ,wroclaw,Kukuczki,dolnośląskie,50-017,7/U2,51.07201,17.03953
15014,POP-WRO209,DUŻY BEN,Wrocław,wroclaw,Traugutta ,dolnośląskie,50-419,107/1A,51.10045,17.05335
15015,POP-WRO210,DUŻY BEN,Wrocław,wroclaw,Pomorska,dolnośląskie,50-219,44B,51.12129,17.03109
15016,POP-WRO211,DUŻY BEN,Wrocław,wroclaw,Więckowskiego,dolnośląskie,50-431,16/I1C,51.09842,17.05308
15017,POP-WRO212,DUŻY BEN,Wrocław,wroclaw,Pereca,dolnośląskie,53-444,12,51.09979,17.008
15018,POP-WRO213,DUŻY BEN,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-302,242A,51.12933,17.05405
15019,POP-WRO214,DUŻY BEN,Wrocław,wroclaw,Nyska,dolnośląskie,50-505,69,51.08458,17.05279
15020,POP-WRO215,DUŻY BEN,Wrocław,wroclaw,Zakładowa,dolnośląskie,50-231,20E,51.13085,17.0442
15021,POP-WRO216,DUŻY BEN,Wrocław,wroclaw,Żeromskiego,dolnośląskie,50-312,53,51.12345,17.0481
15022,POP-WRO217,DUŻY BEN,Wrocław,wroclaw,Hubska,dolnośląskie,50-502,78 B,51.09004,17.04521
15023,POP-WRO218,DUŻY BEN,Wrocław ,wroclaw,Gajowa,dolnośląskie,50-520,25,51.09196,17.0403
15024,POP-WRO219,DUŻY BEN,Wrocław ,wroclaw,Piłsudskiego,dolnośląskie,50-017,96/1A,51.100193851263,17.035358334625
15025,POP-WRO220,SZYBKIE ZAKUPY,Wrocław,wroclaw,Wincentego Stysia,dolnośląskie,53-525,41,51.099574966549,17.018596106426
15026,POP-WRO221,DUŻY BEN,Wrocław,wroclaw,Wojanowska,dolnośląskie,54-050,5,51.15457,16.89904
15027,POP-WRO222,DUŻY BEN,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-439,122B,51.09978,17.04631
15028,POP-WRO223,DUŻY BEN,Wrocław,wroclaw,Tęczowa,dolnośląskie,53-602,22,51.10675,17.01907
15029,POP-WRO224,DUŻY BEN,Wrocław,wroclaw,Stalowa,dolnośląskie,53-440,63/LU1B,51.10157,17.00014
15030,POP-WRO225,DUŻY BEN,Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-236,287,51.09431,16.97829
15031,POP-WRO227,"PUNKT OPŁAT, KSERO, PIECZĄTKI",Wrocław,wroclaw,Kotlarska,dolnośląskie,50-150,2A,51.111461003621,17.034496307373
15032,POP-WRO228,HAPPY PACK-SKLEP ZE ZDROWĄ ŻYWNOŚCIĄ,Wrocław,wroclaw,Żelazna,dolnośląskie,53-428,52,51.098754021302,17.005826130283
15033,POP-WRO229,HAPPY PACK-SKLEP Z BALONAMI,Wrocław,wroclaw,Cukrowa,dolnośląskie,52-316,13/20,51.063147226969,16.978410720825
15034,POP-WRO230,SERWIS FREZAREK,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-439,152B,51.099250510802,17.049768107717
15035,POP-WRO231,HAPPY PACK-CENTRUM WYSYŁEK,Wrocław,wroclaw,Świeradowska,dolnośląskie,50-559,47 B,51.076742891432,17.040212558844
15036,POP-WRO232,A-HOBBY ELEKTRONIK,Wrocław,wroclaw,Krasińskiego,dolnośląskie,50-450,32,51.10619,17.0436
15037,POP-WRO25,FIRMA HANDLOWA BAKARD,Wrocław,wroclaw,Boguszowska,dolnośląskie,54-046,82,51.150467,16.892196
15038,POP-WRO30,SALONIK PRASOWY,Wrocław,wroclaw,Główna,dolnośląskie,54-061,69,51.16102,16.90586
15039,POP-WRO47,MBE MAIL BOX,Wrocław,wroclaw,Krakowska,dolnośląskie,50-428,141/155,51.08253,17.07546
15040,POP-WRO60,KWIACIARNIA,Wrocław,wroclaw,Bajana,dolnośląskie,54-129,43/1F,51.12764,16.96183
15041,POP-WRO85,MAIL BOXES,Wrocław,wroclaw,Jedności Narodowej,dolnośląskie,50-262,79,51.12068,17.04194
15042,POP-WRO95,SKLEP SPOŻYWCZO PRZEMYSŁOWY,Wrocław,wroclaw,Balzaka,dolnośląskie,52-437,22A,51.07643,16.95967
15043,POP-WRP95,EUROSPAR SKY TOWER,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,95,51.09462,17.02068
21786,WRO01APP,Obok kawiarni,Wrocław,wroclaw,Kominiarska,dolnośląskie,51-180,97,51.17714,17.01551
21787,WRO01F,Przy Vege Boxie,Wrocław,wroclaw,Bierutowska,dolnośląskie,51-317,57-59,51.15118,17.12698
21788,WRO01H,W lokalu użytkowym,Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-437,141,51.09972,17.00039
21789,WRO01HO,"W środku Hali Targowej, obok sklepu rybnego ""Tradycja i Jakość""",Wrocław,wroclaw,Piaskowa,dolnośląskie,50-158,17,51.1123,17.04064
21790,WRO01HP,W sklepie Duży Ben,Wrocław,wroclaw,Sienkiewicza,dolnośląskie,50-346,131,51.11498,17.06679
21791,WRO01L,Stacja paliw BP,Wrocław,wroclaw,Krakowska,dolnośląskie,50-425,6/7,51.09574,17.0562
21792,WRO01M,Po lewej stronie od wejścia do budynku stacji paliw Pieprzyk,Wrocław,wroclaw,Armii Krajowej,dolnośląskie,50-541,49,51.0828,17.0596
21793,WRO01W,Po prawej stronie od wejścia do hali kupców Perła,Wrocław,wroclaw,Widna,dolnośląskie,50-543,6,51.08336,17.04491
21794,WRO02A,Stacja paliw Shell,Wrocław,wroclaw,Ślężna,dolnośląskie,53-111,144,51.07949,17.02101
21795,WRO02B,Stacja paliw AMIC ENERGY,Wrocław,wroclaw,Toruńska,dolnośląskie,51-414,73,51.13063,17.07807
21796,WRO02H,lokal wejscie od ulicy Wszystkich Świetych,Wrocław,wroclaw,Wszystkich Świętych,dolnośląskie,50-136,13,51.11204,17.0242
21797,WRO02HO,"Przy głównym wejściu, obok apteki",Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,96,51.09392,17.01903
21798,WRO02HP,W sklepie Duży Ben,Wrocław,wroclaw,Więckowskiego,dolnośląskie,50-431,16,51.09842,17.05308
21799,WRO02L,Przy stacji paliw Shell,Wrocław,wroclaw,Brucknera,dolnośląskie,51-411,53-55,51.13825,17.08227
21800,WRO02M,Po prawej stronie za wjazdem na parking,Wrocław,wroclaw,Żółta,dolnośląskie,54-043,1,51.14518,16.88285
21801,WRO02N,Przy sklepie Społem Południe,Wrocław,wroclaw,Pilczycka,dolnośląskie,54-150,140,51.1406,16.95811
21802,WRO02W,Myjnia bezdotykowa 24h,Wrocław,wroclaw,Miłoszycka,dolnośląskie,51-502,97,51.12221,17.12093
21803,WRO03A,Stacja paliw Shell,Wrocław,wroclaw,Obornicka,dolnośląskie,51-114,64,51.1387,17.02821
21804,WRO03APP,Na rogu ulic Okulickiego/Odrodzenia Polski,Wrocław,wroclaw,Okulickiego 29,dolnośląskie,51-216,Wrocław,51.16386,17.12619
21805,WRO03B,Stacji paliw BP,Wrocław,wroclaw,al. Karkonoska,dolnośląskie,53-015,63,51.06093,16.99374
21806,WRO03H,Lokal użytkowy,Wrocław,wroclaw,Słubicka,dolnośląskie,53-615,20,51.11846,17.00063
21807,WRO03HO,"Poziom -1 przy wyjściu z parkingu ,koło sklepu Action",Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-333,2-4,51.0995,17.02893
21808,WRO03HP,W sklepie Duży Ben,Wrocław,wroclaw,Ameriga Vespucciego,dolnośląskie,51-505,26A,51.10704,17.12325
21809,WRO03L,Stacja paliw Shell,Wrocław,wroclaw,Żmigrodzka,dolnośląskie,51-130,105/117,51.14412,17.03228
21810,WRO03W,Przy Centrum Handlowym Galaktyka od ulicy Wiktora Brossa,Wrocław,wroclaw,Ślężna,dolnośląskie,53-111,130-134,51.08029,17.02303
21811,WRO04A,Przy MSM Energetyk,Wrocław,wroclaw,Gajowicka,dolnośląskie,53-150,177,51.08542,17.00402
21812,WRO04APP,Przy parkingu samochodowym,Wrocław,wroclaw,Celtycka,dolnośląskie,54-153,5,51.13796,16.97967
21813,WRO04H,W lokalu użytkowym,Wrocław,wroclaw,Nowowiejska,dolnośląskie,50-314,26,51.12396,17.04799
21814,WRO04HO,"Pasaż z parkingu +1, CH Magnolia",Wrocław,wroclaw,Legnicka,dolnośląskie,54-204,58,51.11853,16.98921
21815,WRO04HP,W sklepie Duży Ben,Wrocław,wroclaw,Pereca,dolnośląskie,53-444,12,51.09979,17.008
21816,WRO04L,Stacja paliw Shell,Wrocław,wroclaw,Gubińska,dolnośląskie,54-434,6,51.11336,16.95821
21817,WRO04M,Na terenie biurowca Kaufland od ulicy Ziębickiej PN-SB 6:00-19:30,Wrocław,wroclaw,al. Armii Krajowej,dolnośląskie,50-541,47,51.08195,17.05384
21818,WRO04N,Stacja paliw Lotos,Wrocław,wroclaw,Trzebnicka,dolnośląskie,50-231,39,51.13039,17.03755
21819,WRO04W,Po prawej stronie od wejścia do supermarketu,Wrocław,wroclaw,Hermanowska,dolnośląskie,54-314,59,51.1244,16.95
21820,WRO05A,Przy SM Energetyk,Wrocław,wroclaw,Sokola,dolnośląskie,53-150,49,51.08252,17.0076
21821,WRO05B,Przy sklepie Społem Północ,Wrocław,wroclaw,Osobowicka,dolnośląskie,51-004,133,51.14388,16.98787
21822,WRO05H,W lokalu,Wrocław,wroclaw,Śrutowa,dolnośląskie,50-257,6,51.11763,17.03405
21823,WRO05HO,CH RENOMA poziom handlowy -1 koło Kantoru,Wrocław,wroclaw,Świdnicka,dolnośląskie,50-024,40,51.1037,17.03153
21824,WRO05HP,W sklepie Duży Ben,Wrocław,wroclaw,Architektów,dolnośląskie,54-115,14D,51.13632,16.92841
21825,WRO05M,Na terenie myjni,Wrocław,wroclaw,Małopanewska,dolnośląskie,54-217,13,51.12194,16.98589
21826,WRO05N,Przy markecie Kaufland,Wrocław,wroclaw,Ślężna,dolnośląskie,53-302,44/46,51.09284,17.03076
21827,WRO05W,Przy cukierni JS Jaworscy,Wrocław,wroclaw,Świstackiego,dolnośląskie,50-430,5,51.0984,17.05048
21828,WRO06A,Przy pasażu handlowym Czerwona Torebka,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,60,51.14621,17.13341
21829,WRO06APP,Przy wyjeździe z dziedzińca,Wrocław,wroclaw,Plac Grunwaldzki,dolnośląskie,50-365,23,51.11096,17.06192
21830,WRO06B,Przy sklepie Społem,Wrocław,wroclaw,Kraszewskiego,dolnośląskie,50-229,21,51.12898,17.03302
21831,WRO06H,W lokalu,Wrocław,wroclaw,Buforowa,dolnośląskie,52-131,49,51.06052,17.05547
21832,WRO06HO,Na poziomie -1 przy wejściu do toalet,Wrocław,wroclaw,Plac Dominikański,dolnośląskie,50-159,3,51.108,17.04041
21833,WRO06HP,W sklepie Duży Ben,Wrocław,wroclaw,Benedykta Polaka,dolnośląskie,50-379,14,51.11196,17.05504
21834,WRO06L,Przy SM Południe,Wrocław,wroclaw,Borowska,dolnośląskie,50-566,114,51.08526,17.03609
21835,WRO06M,Po prawej stronie od wejścia do apteki Millenium,Wrocław,wroclaw,Fromborska,dolnośląskie,54-111,47,51.1497,16.943
21836,WRO06N,Przy Centrum Handlowym Arena,Wrocław,wroclaw,Komandorska,dolnośląskie,53-343,66,51.09488,17.02832
21837,WRO06W,Przy sklepie spożywczym,Wrocław,wroclaw,Pełczyńska,dolnośląskie,51-180,63,51.16945,16.99722
21838,WRO07A,Przy stacji Shell,Wrocław,wroclaw,Krakowska,dolnośląskie,50-426,70/80,51.09191,17.063
21839,WRO07H,W lokalu użytkowym,Wrocław,wroclaw,Pigwowa,dolnośląskie,53-006,2,51.05885,17.01494
21840,WRO07HO,Przy kasach sklepu Społem,Wrocław,wroclaw,Szklarska,dolnośląskie,54-138,28,51.13323,16.95774
21841,WRO07HP,W sklepie Duży Ben,Wrocław,wroclaw,Dziadoszańska,dolnośląskie,54-153,50,51.13748,16.9797
21842,WRO07L,Budynek handlowy przy s.m. Południe,Wrocław,wroclaw,Widna,dolnośląskie,50-543,17,51.08505,17.0447
21843,WRO07M,Po prawej stronie od wejścia do Pasażu,Wrocław,wroclaw,Mińska,dolnośląskie,54-610,58A,51.1043,16.94649
21844,WRO07W,"Na terenie Osiedla, przy klatce numer 9",Wrocław,wroclaw,Pionierów,dolnośląskie,52-112,9,51.06723,17.08081
21845,WRO08A,Stacja paliw BP,Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-501,266,51.0939,16.979
21846,WRO08APP,Z prawej strony posesji,Wrocław,wroclaw,Ukraińska,dolnośląskie,54-401,8,51.111821933,16.962951435
21847,WRO08HP,W sklepie Duży Ben,Wrocław,wroclaw,Wojaczka,dolnośląskie,51-169,1/1B,51.14625,17.072378
21848,WRO08L,Przy siedziebie wspólnoty,Wrocław,wroclaw,Krynicka,dolnośląskie,50-555,4,51.08221,17.04642
21849,WRO08N,"Przy sklepie Stokrotka, przodem do parkingu.",Wrocław,wroclaw,Sielska,dolnośląskie,54-144,3,51.14021,16.96273
21850,WRO08W,Market Dino,Wrocław,wroclaw,Księgarska,dolnośląskie,51-180,2,51.17461,17.02228
21851,WRO09A,Przy galerii wnętrz DOMAR,Wrocław,wroclaw,Braniborska,dolnośląskie,53-680,14,51.11017,17.01523
21852,WRO09B,Przy osiedlowym sklepie Żabka,Wrocław,wroclaw,Okulickiego,dolnośląskie,51-212,19,51.16267,17.12523
21853,WRO09H,W lokalu,Wrocław,wroclaw,Orzechowa,dolnośląskie,50-540,108,51.07863,17.0451
21854,WRO09M,Na parkingu przy biurowcu,Wrocław,wroclaw,Strachocińska,dolnośląskie,51-511,53,51.10914,17.13844
21855,WRO09N,Przy Aptece Lege Artis,Wrocław,wroclaw,Grota-Roweckiego,dolnośląskie,52-232,76,51.06235,17.03271
21856,WRO09W,Przy wyjściu na podwórze,Wrocław,wroclaw,Bieńkowskiego,dolnośląskie,54-115,22,51.13485,16.92427
21857,WRO100M,Na osiedlu,Wrocław,wroclaw,Wielka,dolnośląskie,53-338,59,51.09161,17.02448
21858,WRO101M,Od ulicy Rękodzielniczej,Wrocław,wroclaw,Górnicza,dolnośląskie,54-150,48,51.1364,16.95729
21859,WRO103M,Przy parkingu obok Żabki.,Wrocław,wroclaw,Czekoladowa,dolnośląskie,52-326,58A,51.0594,16.974
21860,WRO104M,"Przy posesji prywatnej, na wprost bramki wejściowej.",Wrocław,wroclaw,Morelowskiego,dolnośląskie,52-429,18,51.0728,16.9708
21861,WRO105M,Na wjeździe do biurowca,Wrocław,wroclaw,Skargi,dolnośląskie,50-082,3,51.10623,17.03805
