id,code,description,city,city_eng,street,area,zip,building,latitude,longitude
22036,WRO248M,Na tyłach sklepu,Wrocław,wroclaw,Kowalska,dolnośląskie,51-424,72,51.13432,17.10183
22037,WRO249M,obok wjazdu na posesję,Wrocław,wroclaw,Przedświt,dolnośląskie,54-618,9,51.09544,16.94469
22038,WRO24A,Przy Centrum Handlowym Tęcza,Wrocław,wroclaw,Jerzego Bajana,dolnośląskie,54-129,1,51.13026,16.96514
22039,WRO24M,Po prawej stronie od wejścia do marketu,Wrocław,wroclaw,Karczemna,dolnośląskie,54-067,1,51.173,16.914
22040,WRO24N,Przy parkingu spółdzielni SM Gądów,Wrocław,wroclaw,Na Ostatnim Groszu,dolnośląskie,54-207,24/26,51.12355,16.97772
22041,WRO251M,Na działce prywatnej,Wrocław,wroclaw,Szewczenki,dolnośląskie,51-348,2,51.14153,17.1249
22042,WRO252M,Na parkingu osiedla,Wrocław,wroclaw,Kasprowicza,dolnośląskie,51-118,1,51.13576,17.03796
22043,WRO253M,Parking przed Żabką,Wrocław,wroclaw,Stabłowicka,dolnośląskie,54-066,152,51.17192,16.90286
22044,WRO254M,Na rogu ulic Zwiadowców/Unruga,Wrocław,wroclaw,Zwiadowców,dolnośląskie,52-207,14,51.05512,17.0185
22045,WRO255M,Przy wjeździe na parking osiedlowy,Wrocław,wroclaw,Kamieńskiego,dolnośląskie,51-124,144,51.1491,17.04276
22046,WRO256M,W płocie,Wrocław,wroclaw,Strachocińska,dolnośląskie,51-511,83,51.1064,17.14334
22048,WRO258M,Przychodnia Weterynaryjna,Wrocław,wroclaw,Stabłowicka,dolnośląskie,54-058,56,51.15685,16.8916
22049,WRO259M,Narożnik ul. Paulińskiej i Pl. Świętego Macieja,Wrocław,wroclaw,Pl. Świętego Macieja,dolnośląskie,50-244,13-15,51.12038,17.03503
22050,WRO25A,Przy sklepie Społem Południe,Wrocław,wroclaw,Inżynierska,dolnośląskie,53-228,19,51.09499,16.99157
22051,WRO25N,Stacja paliw Avia,Wrocław,wroclaw,Gazowa,dolnośląskie,50-513,3,51.07772,17.06951
22053,WRO261M,Na skrzyżowaniu ulic Parnickiego/Obornicka,Wrocław,wroclaw,Parnickiego,dolnośląskie,51-116,1,51.13909,17.02884
22054,WRO262M,Przy drukarni,Wrocław,wroclaw,Wędkarzy,dolnośląskie,51-050,18,51.16741,16.96396
22055,WRO263M,"Przy wjeździe na parking strzeżony, za WRO83M",Wrocław,wroclaw,Rychtalska,dolnośląskie,50-304,7,51.12899,17.04753
22056,WRO264M,Przy parkingu od strony stacji paliw,Wrocław,wroclaw,Zakładowa,dolnośląskie,50-231,2/4,51.13059,17.03943
22057,WRO265M,Przy pasażu handlowym,Wrocław,wroclaw,Poleska,dolnośląskie,51-354,48,51.14296,17.12753
22058,WRO266M,Na szczycie bloku od ulicy Litewskiej,Wrocław,wroclaw,Żmudzka,dolnośląskie,51-354,23,51.14323,17.13975
22059,WRO267M,Przy klatce schodowej nr 8,Wrocław,wroclaw,Sycowska,dolnośląskie,51-312,8,51.14738,17.11219
22060,WRO268M,Na szczycie bloku przy klatce schodowej nr 107,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,107,51.14441,17.13629
22061,WRO269M,Przy klatce schodowej nr 37,Wrocław,wroclaw,Inflancka,dolnośląskie,51-317,37,51.1435,17.13104
22062,WRO26A,Przy sklepie Społem Południe,Wrocław,wroclaw,Wełniana,dolnośląskie,54-059,31,51.15851,16.89723
22063,WRO26M,Na parkingu,Wrocław,wroclaw,Mińska,dolnośląskie,54-610,50,51.10314,16.94478
22064,WRO26N,Przy Parku Handlowym N-Park,Wrocław,wroclaw,Gagarina,dolnośląskie,54-620,27,51.09472,16.93303
22065,WRO270M,Na szczycie bloku,Wrocław,wroclaw,Litewska,dolnośląskie,51-354,34,51.14321,17.13355
22066,WRO271M,Przy placu zabaw,Wrocław,wroclaw,Sycowska,dolnośląskie,51-319,16D,51.14618,17.11114
22067,WRO272M,Przy Bloku 1-3,Wrocław,wroclaw,Inflancka,dolnośląskie,51-354,1-3,51.14587,17.1313
22068,WRO273M,Od ulicy Kamiennej przy chodniku,Wrocław,wroclaw,Drukarska,dolnośląskie,53-311,31,51.08985,17.01981
22069,WRO274M,Business Park Długosza,Wrocław,wroclaw,Długosza,dolnośląskie,51-162,48-60,51.13532,17.06558
22070,WRO275M,W płocie parkingu,Wrocław,wroclaw,Wielkopolska,dolnośląskie,54-027,72,51.14364,16.87811
22071,WRO276M,Przy wejściu na podwórze,Wrocław,wroclaw,Bieńkowskiego,dolnośląskie,54-115,22,51.13519,16.92449
22072,WRO277M,Przy budynku mieszkalnym,Wrocław,wroclaw,Legnicka,dolnośląskie,54-204,60c,51.12109,16.9894
22073,WRO278M,Przy barze Kęs,Wrocław,wroclaw,Życzliwa,dolnośląskie,52-443,13,51.06764,16.9879
22074,WRO279M,Na przeciwko przedszkola,Wrocław,wroclaw,Olbrachtowska,dolnośląskie,54-063,44-48,51.15327,16.90835
22075,WRO27A,Przy Nobilis Business House,Wrocław,wroclaw,Skłodowskiej-Curie,dolnośląskie,50-381,12,51.1131,17.0571
22076,WRO27M,Przy parkingu za blokami,Wrocław,wroclaw,Dolnobrzeska,dolnośląskie,54-072,24,51.14942,16.86577
22077,WRO27N,Stacja paliw Circle K,Wrocław,wroclaw,Romana Dmowskiego,dolnośląskie,50-203,5,51.11738,17.02146
22078,WRO280M,"Na parkingu za hotelem, od strony ulicy Gwiaździstej",Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,7,51.09852,17.0239
22079,WRO281M,"Przy sklepie Stokrotka, tyłem do parkingu.",Wrocław,wroclaw,Sielska,dolnośląskie,54-144,3,51.14021,16.96273
22080,WRO283M,Parking przed kościołem św. Stanisława Kostki (od ulicy Przestrzennej),Wrocław,wroclaw,Przestrzenna,dolnośląskie,50-501,50,51.08924,17.04294
22081,WRO284M,Przy parkingu samochodowym,Wrocław,wroclaw,Gajowicka,dolnośląskie,53-421,95,51.09525,17.0104
22082,WRO285M,Przy wjeździe na osiedle,Wrocław,wroclaw,Zielna,dolnośląskie,51-313,10,51.14496,17.1102
22083,WRO286M,Na szczycie bloku od ulicy Pretficza,Wrocław,wroclaw,Gajowicka,dolnośląskie,53-407,131,51.09168,17.00758
22084,WRO287M,Przy Przystanku Autobusowym,Wrocław,wroclaw,Kamieńskiego,dolnośląskie,51-180,268,51.16306,17.04587
22085,WRO289M,Przy przedszkolu Łobuziaki,Wrocław,wroclaw,Maślicka,dolnośląskie,54-107,148,51.15637,16.93521
22086,WRO28M,Przy bloku od ulicy Zegadłowicza,Wrocław,wroclaw,Trzebnicka,dolnośląskie,50-310,76D,51.12906,17.03482
22087,WRO28N,Przy sklepie Społem,Wrocław,wroclaw,Solskiego,dolnośląskie,52-416,50,51.08291,16.96966
22088,WRO290M,Parking przy Wspólnocie Mieszkaniowej,Wrocław,wroclaw,Grota-Roweckiego,dolnośląskie,52-232,123,51.05648,17.03222
22089,WRO291M,Obok schodów do sklepu Rabat,Wrocław,wroclaw,Ścinawska,dolnośląskie,53-641,20,51.11766,17.01041
22090,WRO292M,Na parkingu parku handlowego,Wrocław,wroclaw,Północna,dolnośląskie,54-105,1,51.15779,16.93439
22091,WRO293M,Na osiedlu od ulicy Poleskiej,Wrocław,wroclaw,Poleska,dolnośląskie,51-317,1,51.14625,17.12828
22092,WRO294M,W narożniku parkingu,Wrocław,wroclaw,Kolista,dolnośląskie,54-152,20A,51.13352,16.97252
22093,WRO295M,Przy Lotniczych Zakładach Naukowych,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,43,51.14647,17.12271
22094,WRO296M,Przy wjeździe na teren składu budowlanego,Wrocław,wroclaw,Sołtysowicka,dolnośląskie,51-168,25B,51.14332,17.07121
22095,WRO297M,Przy wjeździe na teren budynku usługowo - handlowego,Wrocław,wroclaw,Wojanowska,dolnośląskie,54-054,5,51.15464,16.89897
22096,WRO298M,Wzdłuż płotu parafii,Wrocław,wroclaw,Młodych Techników,dolnośląskie,53-647,17,51.11505,17.01417
22097,WRO299M,Przy sklepie Lidl,Wrocław,wroclaw,Piołunowa,dolnośląskie,54-530,18,51.1279,16.87957
22098,WRO29A,Stacja paliw AMIC ENERGY,Wrocław,wroclaw,Armii Krajowej,dolnośląskie,50-541,1,51.08267,17.03611
22099,WRO29M,Przy parkingu za budynkiem,Wrocław,wroclaw,Krzywoustego,dolnośląskie,51-310,285,51.14542,17.10942
22100,WRO29N,Przy markecie Lewiatan,Wrocław,wroclaw,Borowska,dolnośląskie,50-558,214,51.07468,17.03295
22101,WRO300M,Przy wjeździe na parking hotelu,Wrocław,wroclaw,Ślężna,dolnośląskie,53-302,26,51.09344,17.03158
22102,WRO301M,Na skrzyżowaniu ulic Sernicka/Paczkowska,Wrocław,wroclaw,Sernicka,dolnośląskie,50-503,1,51.08918,17.04754
22103,WRO302M,Przy bramie wjazdowej,Wrocław,wroclaw,Osobowicka,dolnośląskie,51-008,70,51.13546,16.99924
22104,WRO304M,Po lewej stronie budynku,Wrocław,wroclaw,Bacciarellego,dolnośląskie,51-649,6,51.10578,17.11115
22105,WRO305M,Przy posesji prywatnej,Wrocław,wroclaw,Wodzisławska,dolnośląskie,52-017,4,51.08068,17.08759
22106,WRO306M,Przy miejscach parkingowych z tyłu bloku,Wrocław,wroclaw,Wojanowska,dolnośląskie,54-050,82,51.15324,16.89967
22107,WRO307M,Boczna ściana sklepu spożywczego,Wrocław,wroclaw,Maślicka,dolnośląskie,54-142,166,51.15736,16.93215
22108,WRO308M,Obok parkingu Park & Ride,Wrocław,wroclaw,Lazurowa,dolnośląskie,54-044,dz. 342/3,51.1448822899,16.8895214412
22109,WRO309M,Od strony ulicy Parandowskiego,Wrocław,wroclaw,Stanisława Dygata,dolnośląskie,54-622,1,51.10241,16.95141
22110,WRO30A,Przy Netto,Wrocław,wroclaw,Sołtysowicka,dolnośląskie,51-168,17,51.14036,17.07173
22111,WRO30M,Przy wjeździe na parking,Wrocław,wroclaw,Bytomska,dolnośląskie,52-024,1,51.07724,17.08309
22112,WRO30N,"Przy markecie E.Leclerc, po lewej stronie od wejścia",Wrocław,wroclaw,Zakładowa,dolnośląskie,50-231,2/4,51.13021,17.03976
22113,WRO310M,Przy Netto,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,78,51.14574,17.14094
22114,WRO311M,Na rogu Milickiej/Rudawskiej,Wrocław,wroclaw,Milicka,dolnośląskie,51-127,39,51.15198,17.03646
22115,WRO314M,Przy wjeździe na teren Politechniki,Wrocław,wroclaw,Wittiga,dolnośląskie,51-628,6,51.10338,17.08408
22116,WRO315M,Przy budynku T-22,Wrocław,wroclaw,Wróblewskiego,dolnośląskie,51-657,25,51.1041,17.08663
22117,WRO316M,Obok sklepu Żabka,Wrocław,wroclaw,Białowieska,dolnośląskie,54-234,66,51.12561,16.99332
22118,WRO31A,Przy sklepie Rabat,Wrocław,wroclaw,Hermanowska,dolnośląskie,54-314,43,51.12338,16.95253
22119,WRO31M,Przy bloku - klatka numer 19,Wrocław,wroclaw,Falzmanna,dolnośląskie,51-128,19,51.15554,17.04188
22120,WRO31N,Przy markecie Netto,Wrocław,wroclaw,Kiełczowska,dolnośląskie,51-315,42,51.14732,17.12326
22121,WRO32A,Przy sklepie Astech,Wrocław,wroclaw,Żernicka,dolnośląskie,54-510,211-213,51.12326,16.9247
22122,WRO32M,Przy bloku,Wrocław,wroclaw,Przybyszewskiego,dolnośląskie,51-148,112,51.14171,17.06285
22123,WRO32N,Przy markecie Kaufland,Wrocław,wroclaw,Legnicka,dolnośląskie,54-204,62A,51.12254,16.98973
22124,WRO33A,"CH Wroclavia, niebieska strefa parkingu podziemnego, poziom -1",Wrocław,wroclaw,Sucha,dolnośląskie,50-525,1,51.09646,17.03438
22125,WRO33M,"Na osiedlu, przy klatce numer 12",Wrocław,wroclaw,Wileńska,dolnośląskie,52-113,12,51.06623,17.08105
22126,WRO33N,Fryzjer dla psów La Pompon,Wrocław,wroclaw,Królewska,dolnośląskie,51-210,40,51.1599,17.1334
22127,WRO34A,Przy sklepie Społem Południe,Wrocław,wroclaw,Jemiołowa,dolnośląskie,53-447,50/54,51.09545,17.00896
22128,WRO34N,Parking między budynkami G i H,Wrocław,wroclaw,Legnicka,dolnośląskie,54-202,48,51.11678,16.9974
22129,WRO35A,Przy myjni bezdotykowej,Wrocław,wroclaw,Mysłowicka,dolnośląskie,51-506,47,51.1099,17.13804
22130,WRO35M,Market Dino,Wrocław,wroclaw,Poświęcka,dolnośląskie,51-128,9,51.15649,17.03267
22131,WRO35N,Po prawej stronie sklepu Lewiatan,Wrocław,wroclaw,Bacciarellego,dolnośląskie,51-663,6,51.1057,17.11148
22132,WRO36A,Po prawej stronie od wejścia do Sklepu Monopolowego Stalowa 70,Wrocław,wroclaw,Stalowa,dolnośląskie,53-425,70,51.1009,17.0003
22133,WRO36M,Market Dino,Wrocław,wroclaw,Krzywoustego,dolnośląskie,51-166,30,51.13806,17.07263
22134,WRO36N,Stacja paliw AMIC ENERGY,Wrocław,wroclaw,Sycowska,dolnośląskie,51-319,70,51.14653,17.10603
22135,WRO37A,Przy sklepie Żabka po prawej stronie od wejścia,Wrocław,wroclaw,Semaforowa,dolnośląskie,52-115,26,51.0606,17.0798
22136,WRO37M,Na parkingu za galerią N-park,Wrocław,wroclaw,Maślicka,dolnośląskie,54-104,216,51.15559,16.92046
22137,WRO37N,Przy wjeździe na teren prywatnej posesji,Wrocław,wroclaw,Swojczycka,dolnośląskie,51-502,82,51.11363,17.12156
22138,WRO38A,Po prawej stronie parkingu przy budynku firmy Artel,Wrocław,wroclaw,Nenckiego,dolnośląskie,52-212,138,51.05615,17.02445
22139,WRO38M,Przy Pasażu Grunwaldzkim,Wrocław,wroclaw,Plac Grunwaldzki,dolnośląskie,50-363,22,51.11354,17.0597
22140,WRO38N,"Przy sklepie Netto, niedaleko wjazdu na parking",Wrocław,wroclaw,Nowodworska,dolnośląskie,54-433,17A,51.11516,16.9656
22141,WRO39A,Przy sklepie zoologicznym AnimaleSano (od ul. Inżynierskiej).,Wrocław,wroclaw,Grabiszyńska,dolnośląskie,53-235,238-240,51.09408,16.98156
22142,WRO39M,Na parkingu Aquaparku,Wrocław,wroclaw,Borowska,dolnośląskie,50-529,99,51.0897,17.03285
22143,WRO40A,Po prawej stronie od wejścia do sklepu Żabka,Wrocław,wroclaw,Górnicza,dolnośląskie,54-136,51A,51.1369,16.9581
22144,WRO40M,Przy sklepie Żabka,Wrocław,wroclaw,Redycka,dolnośląskie,51-169,8,51.14944,17.07394
22145,WRO40N,Na stacji paliw,Wrocław,wroclaw,Krzemieniecka,dolnośląskie,54-613,46A,51.0955,16.9621
22146,WRO41A,Przy sklepie Aldi,Wrocław,wroclaw,Kościuszki,dolnośląskie,50-440,133A,51.09894,17.04793
22147,WRO41M,Przy sklepie Aldi,Wrocław,wroclaw,Średzka,dolnośląskie,54-001,41,51.1455,16.86599
22148,WRO41N,Przy stacji Circle K,Wrocław,wroclaw,al. Karkonoska,dolnośląskie,53-015,52,51.0625,17.00134
22149,WRO42M,Na terenie Spółdzielni Mieszkaniowej im. Prusa,Wrocław,wroclaw,Reja,dolnośląskie,50-354,46,51.11776,17.05755
22150,WRO42N,Po lewej stronie od wejścia do supermarketu Kaufland,Wrocław,wroclaw,Jana Długosza,dolnośląskie,51-162,74,51.13686,17.0671
22151,WRO43A,Przy wjeździe do parkingu podziemnego,Wrocław,wroclaw,Sienkiewicza,dolnośląskie,50-335,22,51.11811,17.04686
22152,WRO43M,Na terenie Spółdzielni Mieszkaniowej im. Prusa,Wrocław,wroclaw,Jaracza,dolnośląskie,50-305,40,51.12446,17.05684
22153,WRO43N,Po prawej stronie od wejścia do sklepu Castorama,Wrocław,wroclaw,Graniczna,dolnośląskie,54-610,2,51.10578,16.94417
22154,WRO45M,Przy Parku Handlowym (od strony ulicy Vivaldiego),Wrocław,wroclaw,Buforowa,dolnośląskie,52-131,100,51.05145,17.05911
22155,WRO45N,Przy wejściu do supermarketu Spar,Wrocław,wroclaw,Przyjaźni,dolnośląskie,53-030,2,51.06807,17.00317
22156,WRO46M,Przy budynku przedszkola,Wrocław,wroclaw,Rajska,dolnośląskie,54-028,69,51.14142,16.89781
22157,WRO47M,Przed sklepem ToMa,Wrocław,wroclaw,Krzycka,dolnośląskie,53-019,1,51.07461,17.00493
22158,WRO48M,Na terenie myjni samoobsługowej,Wrocław,wroclaw,Rumiankowa,dolnośląskie,54-512,1,51.12223,16.93134
22159,WRO49M,Przy serwisie samochodowym,Wrocław,wroclaw,Kolista,dolnośląskie,54-152,14K,51.13364,16.97437
22160,WRO50M,Przy sklepie Lidl,Wrocław,wroclaw,Muchoborska,dolnośląskie,54-424,17,51.11034,16.97049
22161,WRO51M,Przy sklepie Lidl,Wrocław,wroclaw,Obornicka,dolnośląskie,51-113,68,51.13768,17.02593
22162,WRO52M,Przy parkingu sklepu Lidl,Wrocław,wroclaw,Kępińska,dolnośląskie,51-132,1,51.14467,17.03248
22163,WRO53M,Przy parkingu sklepu Lidl,Wrocław,wroclaw,Długosza,dolnośląskie,51-162,34,51.13411,17.06064
22164,WRO54M,Przy sklepie Lidl,Wrocław,wroclaw,Królewiecka,dolnośląskie,54-117,27,51.14678,16.94125
22165,WRO55M,Przy Galerii Ferio Gaj,Wrocław,wroclaw,ŚWIERADOWSKA,dolnośląskie,50-559,51/57,51.0756,17.04278
22166,WRO56M,Przy prywatnej posesji.,Wrocław,wroclaw,Grabowa,dolnośląskie,54-115,22,51.1384,16.921
22167,WRO57M,Na parkingu Lidla,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-140,211A,51.077,17.00658
22168,WRO58M,Przy serwisie ULDA,Wrocław,wroclaw,Kowalska,dolnośląskie,51-424,112,51.13258,17.10981
22169,WRO59M,Po lewej stronie od wjazdu.,Wrocław,wroclaw,Średzka,dolnośląskie,54-017,40,51.1464,16.8639
22170,WRO60M,Przy sklepie Lidl,Wrocław,wroclaw,Borowska,dolnośląskie,50-552,134,51.08275,17.03516
22171,WRO61M,Przy sklepie Lidl,Wrocław,wroclaw,Bierutowska,dolnośląskie,51-317,4-6,51.14839,17.11725
22172,WRO62M,Przy sklepie Lidl,Wrocław,wroclaw,Daktylowa,dolnośląskie,54-054,8,51.15499,16.89648
22173,WRO63M,Przy sklepie Lidl,Wrocław,wroclaw,Parafialna,dolnośląskie,52-223,60,51.05978,17.02481
22174,WRO64M,Przy sklepie Lidl,Wrocław,wroclaw,Hubska,dolnośląskie,50-502,84-86,51.08865,17.04735
22175,WRO65M,Przy sklepie Lidl,Wrocław,wroclaw,Gubińska,dolnośląskie,54-434,4,51.11273,16.9579
22176,WRO67M,Na terenie Spółdzielni Mieszkaniowej Huby,Wrocław,wroclaw,Ciepła,dolnośląskie,50-521,22,51.09172,17.03565
22177,WRO68M,Przy parkingu na ulicy Modelskiego,Wrocław,wroclaw,Modelskiego,dolnośląskie,54-702,1,51.16301,16.87447
22178,WRO69M,Naprzeciwko Apteki Silesia,Wrocław,wroclaw,Dworcowa,dolnośląskie,50-456,33,51.09961,17.03887
22179,WRO70M,Na terenie Myjni,Wrocław,wroclaw,Międzyleska 6b,dolnośląskie,50-514,6B,51.08025,17.06856
22180,WRO71M,Przy Myjni,Wrocław,wroclaw,Pełczyńska,dolnośląskie,51-180,113,51.1743,16.99432
22181,WRO72M,Za sklepem Lidl,Wrocław,wroclaw,Wilanowska,dolnośląskie,51-206,4,51.15434,17.12835
22182,WRO73M,Przy Lidlu,Wrocław,wroclaw,Braniborska,dolnośląskie,53-680,82,51.11165,17.00748
22183,WRO74M,Na parkingu przy Lidlu,Wrocław,wroclaw,Balonowa,dolnośląskie,54-129,30,51.1221,16.9612
22184,WRO75M,Przy Lidlu,Wrocław,wroclaw,Gagarina,dolnośląskie,54-620,21,51.0956,16.93337
22185,WRO76M,Po lewej stronie od wejścia.,Wrocław,wroclaw,Dokerska 2a,dolnośląskie,54-142,2A,51.1378,16.9656
22186,WRO77M,Przy Arkadach Wrocławskich,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,2-4,51.0992,17.02758
22187,WRO79M,Przy Circle K,Wrocław,wroclaw,Sucha,dolnośląskie,50-086,15C,51.09614,17.0397
22188,WRO80M,Przy wejściu do Sky Tower,Wrocław,wroclaw,Powstańców Śląskich,dolnośląskie,53-332,95,51.09523,17.01939
22189,WRO81M,Przed wjazdem po prawej stronie.,Wrocław,wroclaw,Starogajowa,dolnośląskie,54-047,6,51.1437,16.8987
22190,WRO82M,Przy siedzibie S.M. Wojewodzianka,Wrocław,wroclaw,Drukarska,dolnośląskie,53-312,38,51.08873,17.02059
22191,WRO83M,"W lini płotu, obok wjazdu na teren parkingu",Wrocław,wroclaw,Rychtalska,dolnośląskie,50-304,7,51.12899,17.04753
22192,WRO85M,Przy wiatach,Wrocław,wroclaw,Sarnia,dolnośląskie,52-129,4,51.04961,17.05884
22193,WRO86M,Przy parkingu firmy Dan-mark,Wrocław,wroclaw,Stabłowicka,dolnośląskie,54-062,118,51.16738,16.89862
22194,WRO87M,Przy sklepie Aldi,Wrocław,wroclaw,Długosza,dolnośląskie,51-162,14,51.13312,17.0601
22195,WRO88M,W uliczce pomiędzy kamienicami,Wrocław,wroclaw,Plac Teatralny,dolnośląskie,50-051,3,51.10534,17.0324
22196,WRO89M,Przy wjeździe na parking TBS,Wrocław,wroclaw,Afgańska,dolnośląskie,52-117,3,51.06209,17.08242
22197,WRO90M,Przy firmie Future World,Wrocław,wroclaw,Ożynowa,dolnośląskie,53-009,51B,51.06509,17.01099
22198,WRO911,Market Dino,Wrocław,wroclaw,Zielińskiego,dolnośląskie,53-534,22A,51.0997,17.02386
22199,WRO91M,"Przy przystanku autobusowym, obok wjazdu na teren UEW",Wrocław,wroclaw,Kamienna,dolnośląskie,53-307,61/63,51.08946,17.02713
22200,WRO92M,"Obok budynku ""E"" Uniwersytetu Ekonomicznego, od strony ul. Komandorskiej",Wrocław,wroclaw,Komandorska,dolnośląskie,53-345,118/120,51.09149,17.02485
22201,WRO93M,Przy sklepie odzieżowym.,Wrocław,wroclaw,Hubska,dolnośląskie,50-502,80,51.08933,17.04531
22202,WRO94M,Przy budynku od ulicy Pięknej,Wrocław,wroclaw,Piękna,dolnośląskie,50-506,56,51.08528,17.05667
22203,WRO95M,Przy budynku mieszkaniowym,Wrocław,wroclaw,Wielka,dolnośląskie,50-529,33,51.09283,17.02136
22204,WRO96M,Z tyłu budynku,Wrocław,wroclaw,Brzoskwiniowa,dolnośląskie,50-539,8,51.08088,17.03851
22205,WRO97M,Przy wjeździe,Wrocław,wroclaw,Pęgowska,dolnośląskie,51-180,6,51.19636,16.97794
22206,WRO986,Przy Centrum Handlowym Młyn,Wrocław,wroclaw,Krzywoustego,dolnośląskie,51-421,110,51.14081,17.08432
22207,WRO98M,Za stacją Lotos,Wrocław,wroclaw,Aleja Karkonoska,dolnośląskie,53-015,49,51.06273,16.99796
22208,WRO99M,Przy drodze,Wrocław,wroclaw,Opolska,dolnośląskie,52-010,15E,51.07974,17.07997
